CON21-71-R1_S32	Fastq/CON21-71-R1_S32_L001_R1_001.fastq.gz	Fastq/CON21-71-R1_S32_L001_R2_001.fastq.gz
CON21-71-R2_S96	Fastq/CON21-71-R2_S96_L001_R1_001.fastq.gz	Fastq/CON21-71-R2_S96_L001_R2_001.fastq.gz
CON21-75-R1_S35	Fastq/CON21-75-R1_S35_L001_R1_001.fastq.gz	Fastq/CON21-75-R1_S35_L001_R2_001.fastq.gz
CON21-76-R1_S34	Fastq/CON21-76-R1_S34_L001_R1_001.fastq.gz	Fastq/CON21-76-R1_S34_L001_R2_001.fastq.gz
CON22-138-R1_S37	Fastq/CON22-138-R1_S37_L001_R1_001.fastq.gz	Fastq/CON22-138-R1_S37_L001_R2_001.fastq.gz
CON22-237-R1_S45	Fastq/CON22-237-R1_S45_L001_R1_001.fastq.gz	Fastq/CON22-237-R1_S45_L001_R2_001.fastq.gz
CON22-285-R1_S46	Fastq/CON22-285-R1_S46_L001_R1_001.fastq.gz	Fastq/CON22-285-R1_S46_L001_R2_001.fastq.gz
CON22-320-R1_S42	Fastq/CON22-320-R1_S42_L001_R1_001.fastq.gz	Fastq/CON22-320-R1_S42_L001_R2_001.fastq.gz
CON22-326-R1_S43	Fastq/CON22-326-R1_S43_L001_R1_001.fastq.gz	Fastq/CON22-326-R1_S43_L001_R2_001.fastq.gz
CON22-327-R1_S44	Fastq/CON22-327-R1_S44_L001_R1_001.fastq.gz	Fastq/CON22-327-R1_S44_L001_R2_001.fastq.gz
HRP0046-R1_S56	Fastq/HRP0046-R1_S56_L001_R1_001.fastq.gz	Fastq/HRP0046-R1_S56_L001_R2_001.fastq.gz
HRP0132-R1_S59	Fastq/HRP0132-R1_S59_L001_R1_001.fastq.gz	Fastq/HRP0132-R1_S59_L001_R2_001.fastq.gz
HRP0144-R1_S60	Fastq/HRP0144-R1_S60_L001_R1_001.fastq.gz	Fastq/HRP0144-R1_S60_L001_R2_001.fastq.gz
HRP0148-R1_S61	Fastq/HRP0148-R1_S61_L001_R1_001.fastq.gz	Fastq/HRP0148-R1_S61_L001_R2_001.fastq.gz
HRP0152-R1_S47	Fastq/HRP0152-R1_S47_L001_R1_001.fastq.gz	Fastq/HRP0152-R1_S47_L001_R2_001.fastq.gz
HRP0166-R1_S49	Fastq/HRP0166-R1_S49_L001_R1_001.fastq.gz	Fastq/HRP0166-R1_S49_L001_R2_001.fastq.gz
HRP0170-R1_S50	Fastq/HRP0170-R1_S50_L001_R1_001.fastq.gz	Fastq/HRP0170-R1_S50_L001_R2_001.fastq.gz
HRP0174-R1_S51	Fastq/HRP0174-R1_S51_L001_R1_001.fastq.gz	Fastq/HRP0174-R1_S51_L001_R2_001.fastq.gz
HRP0187-R1_S53	Fastq/HRP0187-R1_S53_L001_R1_001.fastq.gz	Fastq/HRP0187-R1_S53_L001_R2_001.fastq.gz
NTC-R1_S64	Fastq/NTC-R1_S64_L001_R1_001.fastq.gz	Fastq/NTC-R1_S64_L001_R2_001.fastq.gz
Sal1-sWGS-R1_S96	Fastq/Sal1-sWGS-R1_S96_L001_R1_001.fastq.gz	Fastq/Sal1-sWGS-R1_S96_L001_R2_001.fastq.gz
SP0101254202-R1_S18	Fastq/SP0101254202-R1_S18_L001_R1_001.fastq.gz	Fastq/SP0101254202-R1_S18_L001_R2_001.fastq.gz
SP0101254202-R2_S82	Fastq/SP0101254202-R2_S82_L001_R1_001.fastq.gz	Fastq/SP0101254202-R2_S82_L001_R2_001.fastq.gz
SP0101254215-R1_S19	Fastq/SP0101254215-R1_S19_L001_R1_001.fastq.gz	Fastq/SP0101254215-R1_S19_L001_R2_001.fastq.gz
SP0101254215-R2_S83	Fastq/SP0101254215-R2_S83_L001_R1_001.fastq.gz	Fastq/SP0101254215-R2_S83_L001_R2_001.fastq.gz
SP0101254260-R1_S16	Fastq/SP0101254260-R1_S16_L001_R1_001.fastq.gz	Fastq/SP0101254260-R1_S16_L001_R2_001.fastq.gz
SP0101254260-R2_S80	Fastq/SP0101254260-R2_S80_L001_R1_001.fastq.gz	Fastq/SP0101254260-R2_S80_L001_R2_001.fastq.gz
SP0101254266-R1_S22	Fastq/SP0101254266-R1_S22_L001_R1_001.fastq.gz	Fastq/SP0101254266-R1_S22_L001_R2_001.fastq.gz
SP0101254266-R2_S86	Fastq/SP0101254266-R2_S86_L001_R1_001.fastq.gz	Fastq/SP0101254266-R2_S86_L001_R2_001.fastq.gz
SP0101254283-R1_S23	Fastq/SP0101254283-R1_S23_L001_R1_001.fastq.gz	Fastq/SP0101254283-R1_S23_L001_R2_001.fastq.gz
SP0101254283-R2_S87	Fastq/SP0101254283-R2_S87_L001_R1_001.fastq.gz	Fastq/SP0101254283-R2_S87_L001_R2_001.fastq.gz
SP0101254289-R1_S21	Fastq/SP0101254289-R1_S21_L001_R1_001.fastq.gz	Fastq/SP0101254289-R1_S21_L001_R2_001.fastq.gz
SP0101254289-R2_S85	Fastq/SP0101254289-R2_S85_L001_R1_001.fastq.gz	Fastq/SP0101254289-R2_S85_L001_R2_001.fastq.gz
SP0101254313-R1_S3	Fastq/SP0101254313-R1_S3_L001_R1_001.fastq.gz	Fastq/SP0101254313-R1_S3_L001_R2_001.fastq.gz
SP0101254313-R2_S67	Fastq/SP0101254313-R2_S67_L001_R1_001.fastq.gz	Fastq/SP0101254313-R2_S67_L001_R2_001.fastq.gz
SP0101254334-R2_S93	Fastq/SP0101254334-R2_S93_L001_R1_001.fastq.gz	Fastq/SP0101254334-R2_S93_L001_R2_001.fastq.gz
SP0101254341-R1_S17	Fastq/SP0101254341-R1_S17_L001_R1_001.fastq.gz	Fastq/SP0101254341-R1_S17_L001_R2_001.fastq.gz
SP0101254341-R2_S81	Fastq/SP0101254341-R2_S81_L001_R1_001.fastq.gz	Fastq/SP0101254341-R2_S81_L001_R2_001.fastq.gz
SP0101254347-R1_S14	Fastq/SP0101254347-R1_S14_L001_R1_001.fastq.gz	Fastq/SP0101254347-R1_S14_L001_R2_001.fastq.gz
SP0101254347-R2_S78	Fastq/SP0101254347-R2_S78_L001_R1_001.fastq.gz	Fastq/SP0101254347-R2_S78_L001_R2_001.fastq.gz
SP0101254356-R2_S92	Fastq/SP0101254356-R2_S92_L001_R1_001.fastq.gz	Fastq/SP0101254356-R2_S92_L001_R2_001.fastq.gz
SP0112286091-R1_S5	Fastq/SP0112286091-R1_S5_L001_R1_001.fastq.gz	Fastq/SP0112286091-R1_S5_L001_R2_001.fastq.gz
SP0112286091-R2_S69	Fastq/SP0112286091-R2_S69_L001_R1_001.fastq.gz	Fastq/SP0112286091-R2_S69_L001_R2_001.fastq.gz
SP0112286119-R1_S8	Fastq/SP0112286119-R1_S8_L001_R1_001.fastq.gz	Fastq/SP0112286119-R1_S8_L001_R2_001.fastq.gz
SP0112286119-R2_S72	Fastq/SP0112286119-R2_S72_L001_R1_001.fastq.gz	Fastq/SP0112286119-R2_S72_L001_R2_001.fastq.gz
SP0112286144-R1_S27	Fastq/SP0112286144-R1_S27_L001_R1_001.fastq.gz	Fastq/SP0112286144-R1_S27_L001_R2_001.fastq.gz
SP0112286144-R2_S91	Fastq/SP0112286144-R2_S91_L001_R1_001.fastq.gz	Fastq/SP0112286144-R2_S91_L001_R2_001.fastq.gz
SP0112286163-R1_S4	Fastq/SP0112286163-R1_S4_L001_R1_001.fastq.gz	Fastq/SP0112286163-R1_S4_L001_R2_001.fastq.gz
SP0112286163-R2_S68	Fastq/SP0112286163-R2_S68_L001_R1_001.fastq.gz	Fastq/SP0112286163-R2_S68_L001_R2_001.fastq.gz
SP0112286166-R1_S7	Fastq/SP0112286166-R1_S7_L001_R1_001.fastq.gz	Fastq/SP0112286166-R1_S7_L001_R2_001.fastq.gz
SP0112286166-R2_S71	Fastq/SP0112286166-R2_S71_L001_R1_001.fastq.gz	Fastq/SP0112286166-R2_S71_L001_R2_001.fastq.gz
SP0112286175-R1_S25	Fastq/SP0112286175-R1_S25_L001_R1_001.fastq.gz	Fastq/SP0112286175-R1_S25_L001_R2_001.fastq.gz
SP0112286175-R2_S89	Fastq/SP0112286175-R2_S89_L001_R1_001.fastq.gz	Fastq/SP0112286175-R2_S89_L001_R2_001.fastq.gz
SP0112286271-R1_S15	Fastq/SP0112286271-R1_S15_L001_R1_001.fastq.gz	Fastq/SP0112286271-R1_S15_L001_R2_001.fastq.gz
SP0112286271-R2_S79	Fastq/SP0112286271-R2_S79_L001_R1_001.fastq.gz	Fastq/SP0112286271-R2_S79_L001_R2_001.fastq.gz
SP0112286283-R1_S6	Fastq/SP0112286283-R1_S6_L001_R1_001.fastq.gz	Fastq/SP0112286283-R1_S6_L001_R2_001.fastq.gz
SP0112286283-R2_S70	Fastq/SP0112286283-R2_S70_L001_R1_001.fastq.gz	Fastq/SP0112286283-R2_S70_L001_R2_001.fastq.gz
SP0112286288-R2_S88	Fastq/SP0112286288-R2_S88_L001_R1_001.fastq.gz	Fastq/SP0112286288-R2_S88_L001_R2_001.fastq.gz
SP0112286309-R1_S20	Fastq/SP0112286309-R1_S20_L001_R1_001.fastq.gz	Fastq/SP0112286309-R1_S20_L001_R2_001.fastq.gz
SP0112286309-R2_S84	Fastq/SP0112286309-R2_S84_L001_R1_001.fastq.gz	Fastq/SP0112286309-R2_S84_L001_R2_001.fastq.gz
SP0112286325-R1_S13	Fastq/SP0112286325-R1_S13_L001_R1_001.fastq.gz	Fastq/SP0112286325-R1_S13_L001_R2_001.fastq.gz
SP0112286325-R2_S77	Fastq/SP0112286325-R2_S77_L001_R1_001.fastq.gz	Fastq/SP0112286325-R2_S77_L001_R2_001.fastq.gz
SP0112286370-R1_S9	Fastq/SP0112286370-R1_S9_L001_R1_001.fastq.gz	Fastq/SP0112286370-R1_S9_L001_R2_001.fastq.gz
SP0112286370-R2_S73	Fastq/SP0112286370-R2_S73_L001_R1_001.fastq.gz	Fastq/SP0112286370-R2_S73_L001_R2_001.fastq.gz
SP0112286435-R1_S2	Fastq/SP0112286435-R1_S2_L001_R1_001.fastq.gz	Fastq/SP0112286435-R1_S2_L001_R2_001.fastq.gz
SP0112286435-R2_S66	Fastq/SP0112286435-R2_S66_L001_R1_001.fastq.gz	Fastq/SP0112286435-R2_S66_L001_R2_001.fastq.gz
SP0112286439-R1_S1	Fastq/SP0112286439-R1_S1_L001_R1_001.fastq.gz	Fastq/SP0112286439-R1_S1_L001_R2_001.fastq.gz
SP0112286439-R2_S65	Fastq/SP0112286439-R2_S65_L001_R1_001.fastq.gz	Fastq/SP0112286439-R2_S65_L001_R2_001.fastq.gz
SP0112286453-R1_S12	Fastq/SP0112286453-R1_S12_L001_R1_001.fastq.gz	Fastq/SP0112286453-R1_S12_L001_R2_001.fastq.gz
SP0112286453-R2_S76	Fastq/SP0112286453-R2_S76_L001_R1_001.fastq.gz	Fastq/SP0112286453-R2_S76_L001_R2_001.fastq.gz
SP0112286484-R1_S10	Fastq/SP0112286484-R1_S10_L001_R1_001.fastq.gz	Fastq/SP0112286484-R1_S10_L001_R2_001.fastq.gz
SP0112286484-R2_S74	Fastq/SP0112286484-R2_S74_L001_R1_001.fastq.gz	Fastq/SP0112286484-R2_S74_L001_R2_001.fastq.gz
SP0112286487-R1_S11	Fastq/SP0112286487-R1_S11_L001_R1_001.fastq.gz	Fastq/SP0112286487-R1_S11_L001_R2_001.fastq.gz
SP0112286487-R2_S75	Fastq/SP0112286487-R2_S75_L001_R1_001.fastq.gz	Fastq/SP0112286487-R2_S75_L001_R2_001.fastq.gz
